
asrom.s

    1 A:1000                                     *= $d000

   29 A:d000                                    ; --------------------------------
 2321 A:da20                                    ; JUMP TO $22D9 (FOR GOTO), OR OTHER LOCATIONS
 2322 A:da20                                    ; FOR OTHER CALLS TO LINGET.
 2323 A:da20                                    ; 
 2324 A:da20                                    ; YOU CAN SEE THIS IS YOU FIRST PUT "BRK" IN $22D9,
 2325 A:da20                                    ; THEN TYPE "GO TO 437761".
 2326 A:da20                                    ; 
 2327 A:da20                                    ; ANY VALUE FROM 437760 THROUGH 440319 WILL CAUSE
 2328 A:da20                                    ; THE PROBLEM.  ($AB00 - $ABFF)
 2329 A:da20                                    ; <<<<<DANGEROUS CODE>>>>>
 2330 A:da20  a5 50                              lda AS_LINNUM                ; MULTIPLY BY TEN
 2331 A:da22  0a                                 asl 
 2332 A:da23  26 5e                              rol AS_INDEX
 2333 A:da25  0a                                 asl 
 2334 A:da26  26 5e                              rol AS_INDEX
 2335 A:da28  65 50                              adc AS_LINNUM
 2336 A:da2a  85 50                              sta AS_LINNUM
 2337 A:da2c  a5 5e                              lda AS_INDEX
 2338 A:da2e  65 51                              adc AS_LINNUM+1
 2339 A:da30  85 51                              sta AS_LINNUM+1
 2340 A:da32  06 50                              asl AS_LINNUM
 2341 A:da34  26 51                              rol AS_LINNUM+1
 2342 A:da36  a5 50                              lda AS_LINNUM
 2343 A:da38  65 0d                              adc AS_CHARAC                ; ADD DIGIT
 2344 A:da3a  85 50                              sta AS_LINNUM
 2345 A:da3c  90 02                              bcc AS_L_LINGET_2
 2346 A:da3e  e6 51                              inc AS_LINNUM+1
 2347 A:da40  20 b1 00                 AS_L_LINGET_2 jsr AS_CHRGET             ; GET NEXT CHAR
 2348 A:da43  4c 12 da                           jmp AS_L_LINGET_1                ; MORE CONVERTING
 2349 A:da46                                    ; --------------------------------
 2350 A:da46                                    ; "LET" STATEMENT
 2351 A:da46                                    ; 
 2352 A:da46                                    ; LET <VAR> = <EXP>
 2353 A:da46                                    ; <VAR> = <EXP>
 2354 A:da46                                    ; --------------------------------
 2355 A:da46  20 e3 df                 AS_LET    jsr AS_PTRGET             ; GET <VAR>
 2356 A:da49  85 85                              sta AS_FORPNT
 2357 A:da4b  84 86                              sty AS_FORPNT+1
 2358 A:da4d  a9 d0                              lda #AS_TOKENEQUUAL
 2359 A:da4f  20 c0 de                           jsr AS_SYNCHR
 2360 A:da52  a5 12                              lda AS_VALTYP+1          ; SAVE VARIABLE TYPE
 2361 A:da54  48                                 pha 
 2362 A:da55  a5 11                              lda AS_VALTYP
 2363 A:da57  48                                 pha 
 2364 A:da58  20 7b dd                           jsr AS_FRMEVL                ; EVALUATE <EXP>
 2365 A:da5b  68                                 pla 
 2366 A:da5c  2a                                 rol 
 2367 A:da5d  20 6d dd                           jsr AS_CHKVAL
 2368 A:da60  d0 18                              bne AS_LET_STRING
 2369 A:da62  68                                 pla 
 2370 A:da63                                    ; --------------------------------
 2371 A:da63  10 12                    AS_LET2   bpl AS_L_LET2_1             ; REAL VARIABLE
 2372 A:da65  20 72 eb                           jsr AS_ROUND_FAC                ; INTEGER VAR: ROUND TO 32 BITS
 2373 A:da68  20 0c e1                           jsr AS_AYINT                ; TRUNCATE TO 16-BITS
 2374 A:da6b  a0 00                              ldy #0
 2375 A:da6d  a5 a0                              lda AS_FAC+3
 2376 A:da6f  91 85                              sta (AS_FORPNT),Y
 2377 A:da71  c8                                 iny 
 2378 A:da72  a5 a1                              lda AS_FAC+4
 2379 A:da74  91 85                              sta (AS_FORPNT),Y
 2380 A:da76  60                                 rts 
 2381 A:da77                                    ; --------------------------------
 2382 A:da77                                    ; REAL VARIABLE = EXPRESSION
 2383 A:da77                                    ; --------------------------------
 2384 A:da77  4c 27 eb                 AS_L_LET2_1 jmp AS_SETFOR
 2385 A:da7a                                    ; --------------------------------
 2386 A:da7a                           AS_LET_STRING 
 2387 A:da7a  68                                 pla 
 2388 A:da7b                                    ; --------------------------------
 2389 A:da7b                                    ; INSTALL STRING, DESCRIPTOR ADDRESS IS AT FAC+3,4
 2390 A:da7b                                    ; --------------------------------
 2391 A:da7b  a0 02                    AS_PUTSTR ldy #2          ; STRING DATA ALREADY IN STRING AREA?
 2392 A:da7d  b1 a0                              lda (AS_FAC+3),Y                   ; (STRING AREA IS BTWN FRETOP
 2393 A:da7f  c5 70                              cmp AS_FRETOP+1          ; HIMEM)
 2394 A:da81  90 17                              bcc AS_L_PUTSTR_2                ; YES, DATA ALREADY UP THERE
 2395 A:da83  d0 07                              bne AS_L_PUTSTR_1                ; NO
 2396 A:da85  88                                 dey                    ; MAYBE, TEST LOW BYTE OF POINTER
 2397 A:da86  b1 a0                              lda (AS_FAC+3),Y                   ; 
 2398 A:da88  c5 6f                              cmp AS_FRETOP                ; 
 2399 A:da8a  90 0e                              bcc AS_L_PUTSTR_2                ; YES, ALREADY THERE
 2400 A:da8c  a4 a1                    AS_L_PUTSTR_1 ldy AS_FAC+4       ; NO. DESCRIPTOR ALREADY AMONG VARIABLES?
 2401 A:da8e  c4 6a                              cpy AS_VARTAB+1          ; 
 2402 A:da90  90 08                              bcc AS_L_PUTSTR_2                ; NO
 2403 A:da92  d0 0d                              bne AS_L_PUTSTR_3                ; YES
 2404 A:da94  a5 a0                              lda AS_FAC+3          ; MAYBE, COMPARE LO-BYTE
 2405 A:da96  c5 69                              cmp AS_VARTAB                ; 
 2406 A:da98  b0 07                              bcs AS_L_PUTSTR_3                ; YES, DESCRIPTOR IS AMONG VARIABLES
 2407 A:da9a  a5 a0                    AS_L_PUTSTR_2 lda AS_FAC+3       ; EITHER STRING ALREADY ON TOP, OR
 2408 A:da9c  a4 a1                              ldy AS_FAC+4          ; DESCRIPTOR IS NOT A VARIABLE
 2409 A:da9e  4c b7 da                           jmp AS_L_PUTSTR_4                ; SO JUST STORE THE DESCRIPTOR
 2410 A:daa1                                    ; --------------------------------
 2411 A:daa1                                    ; STRING NOT YET IN STRING AREA,
 2412 A:daa1                                    ; AND DESCRIPTOR IS A VARIABLE
 2413 A:daa1                                    ; --------------------------------
 2414 A:daa1  a0 00                    AS_L_PUTSTR_3 ldy #0          ; POINT AT LENGTH IN DESCRIPTOR
 2415 A:daa3  b1 a0                              lda (AS_FAC+3),Y                   ; GET LENGTH
 2416 A:daa5  20 d5 e3                           jsr AS_STRINI                ; MAKE A STRING THAT LONG UP ABOVE
 2417 A:daa8  a5 8c                              lda AS_DSCPTR                ; SET UP SOURCE PNTR FOR MONINS
 2418 A:daaa  a4 8d                              ldy AS_DSCPTR+1          ; 
 2419 A:daac  85 ab                              sta AS_STRNG1                ; 
 2420 A:daae  84 ac                              sty AS_STRNG1+1          ; 
 2421 A:dab0  20 d4 e5                           jsr AS_MOVINS                ; MOVE STRING DATA TO NEW AREA
 2422 A:dab3  a9 9d                              lda #<AS_FAC              ; ADDRESS OF DESCRIPTOR IS IN FAC
 2423 A:dab5  a0 00                              ldy #>AS_FAC              ; 
 2424 A:dab7  85 8c                    AS_L_PUTSTR_4 sta AS_DSCPTR             ; 
 2425 A:dab9  84 8d                              sty AS_DSCPTR+1          ; 
 2426 A:dabb  20 35 e6                           jsr AS_FRETMS                ; DISCARD DESCRIPTOR IF 'TWAS TEMPORARY
 2427 A:dabe  a0 00                              ldy #0             ; COPY STRING DESCRIPTOR
 2428 A:dac0  b1 8c                              lda (AS_DSCPTR),Y
 2429 A:dac2  91 85                              sta (AS_FORPNT),Y
 2430 A:dac4  c8                                 iny 
 2431 A:dac5  b1 8c                              lda (AS_DSCPTR),Y
 2432 A:dac7  91 85                              sta (AS_FORPNT),Y
 2433 A:dac9  c8                                 iny 
 2434 A:daca  b1 8c                              lda (AS_DSCPTR),Y
 2435 A:dacc  91 85                              sta (AS_FORPNT),Y
 2436 A:dace  60                                 rts 
 2437 A:dacf                                    ; --------------------------------
 2438 A:dacf                           AS_PR_STRING 
 2439 A:dacf  20 3d db                           jsr AS_STRPRT
 2440 A:dad2  20 b7 00                           jsr AS_CHRGOT
 2441 A:dad5                                    ; --------------------------------
 2442 A:dad5                                    ; "PRINT" STATEMENT
 2443 A:dad5                                    ; --------------------------------
 2444 A:dad5  f0 24                    AS_PRINT  beq AS_CRDO             ; NO MORE LIST, PRINT <RETURN>
 2445 A:dad7                                    ; --------------------------------
 2446 A:dad7  f0 29                    AS_PRINT2 beq AS_RTS_8             ; NO MORE LIST, DON'T PRINT <RETURN>
 2447 A:dad9  c9 c0                              cmp #AS_TOKEN_TAB
 2448 A:dadb  f0 39                              beq AS_PR_TAB_OR_SPC                ; C=1 FOR TAB(
 2449 A:dadd  c9 c3                              cmp #AS_TOKEN_SPC
 2450 A:dadf  18                                 clc 
 2451 A:dae0  f0 34                              beq AS_PR_TAB_OR_SPC                ; C=0 FOR SPC(
 2452 A:dae2  c9 2c                              cmp #(","&%01111111)
 2453 A:dae4  18                                 clc                    ; <<< NO PURPOSE TO THIS >>>
 2454 A:dae5  f0 1c                              beq AS_PR_COMMA                ; 
 2455 A:dae7  c9 3b                              cmp #(";"&%01111111)
 2456 A:dae9  f0 44                              beq AS_PR_NEXT_CHAR                ; 
 2457 A:daeb  20 7b dd                           jsr AS_FRMEVL                ; EVALUATE EXPRESSION
 2458 A:daee  24 11                              bit AS_VALTYP                ; STRING OR FP VALUE?
 2459 A:daf0  30 dd                              bmi AS_PR_STRING                ; STRING
 2460 A:daf2  20 34 ed                           jsr AS_FOUT                ; FP: CONVERT INTO BUFFER
 2461 A:daf5  20 e7 e3                           jsr AS_STRLIT                ; MAKE BUFFER INTO STRING
 2462 A:daf8  4c cf da                           jmp AS_PR_STRING                ; PRINT THE STRING
 2463 A:dafb                                    ; --------------------------------
 2464 A:dafb  a9 0d                    AS_CRDO   lda #$0d          ; PRINT <RETURN>
 2465 A:dafd  20 5c db                           jsr AS_OUTDO
 2466 A:db00  49 ff                    AS_NEGATE eor #$ff          ; <<< WHY??? >>>
 2467 A:db02  60                       AS_RTS_8  rts 
 2468 A:db03                                    ; --------------------------------
 2469 A:db03                                    ; TAB TO NEXT COMMA COLUMN
 2470 A:db03                                    ; <<< NOTE BUG IF WIDTH OF WINDOW LESS THAN 33 >>>
 2471 A:db03                           AS_PR_COMMA 
 2472 A:db03  a5 24                              lda MON_CH
 2473 A:db05  c9 18                              cmp #24             ; <<< BUG:  IT SHOULD BE 32 >>>
 2474 A:db07  90 05                              bcc AS_L_PR_COMMA_1                ; NEXT COLUMN, SAME LINE
 2475 A:db09  20 fb da                           jsr AS_CRDO                ; FIRST COLUMN, NEXT LINT
 2476 A:db0c  d0 21                              bne AS_PR_NEXT_CHAR                ; ...ALWAYS
 2477 A:db0e  69 10                    AS_L_PR_COMMA_1 adc #16
